

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 01:19:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   814  0074                     ___aldiv@dividend:	
   815                           ; 2 bytes @ 0x4
   816                           
   817  0074                     ___fladd@a:	
   818                           ; 4 bytes @ 0x4
   819                           
   820                           
   821                           ; 4 bytes @ 0x4
   822  0074                     	ds	1
   823  0075                     ??_Lcd_Set_Cursor:	
   824  0075                     ??_Lcd_Write_String:	
   825                           ; 1 bytes @ 0x5
   826                           
   827  0075                     Lcd_Set_Cursor@a:	
   828                           ; 1 bytes @ 0x5
   829                           
   830  0075                     ___awdiv@counter:	
   831                           ; 1 bytes @ 0x5
   832                           
   833                           
   834                           ; 1 bytes @ 0x5
   835  0075                     	ds	1
   836  0076                     ?___xxtofl:	
   837  0076                     ___awdiv@sign:	
   838                           ; 4 bytes @ 0x6
   839                           
   840  0076                     __Umul8_16@word_mpld:	
   841                           ; 1 bytes @ 0x6
   842                           
   843  0076                     ___xxtofl@val:	
   844                           ; 2 bytes @ 0x6
   845                           
   846                           
   847                           ; 4 bytes @ 0x6
   848  0076                     	ds	1
   849  0077                     ___awdiv@quotient:	
   850                           
   851                           ; 2 bytes @ 0x7
   852  0077                     	ds	1
   853  0078                     ??___aldiv:	
   854  0078                     ___fladd@signs:	
   855                           ; 1 bytes @ 0x8
   856                           
   857  0078                     __Umul8_16@multiplier:	
   858                           ; 1 bytes @ 0x8
   859                           
   860  0078                     Lcd_Write_String@i:	
   861                           ; 1 bytes @ 0x8
   862                           
   863                           
   864                           ; 2 bytes @ 0x8
   865  0078                     	ds	1
   866  0079                     ___fladd@aexp:	
   867  0079                     UART_Init@x:	
   868                           ; 1 bytes @ 0x9
   869                           
   870                           
   871                           ; 2 bytes @ 0x9
   872  0079                     	ds	1
   873  007A                     ??___xxtofl:	
   874  007A                     ___fladd@bexp:	
   875                           ; 1 bytes @ 0xA
   876                           
   877                           
   878                           ; 1 bytes @ 0xA
   879  007A                     	ds	1
   880  007B                     ___fladd@grs:	
   881                           
   882                           ; 1 bytes @ 0xB
   883  007B                     	ds	3
   884  007E                     ??___flsub:	
   885                           
   886                           	psect	cstackBANK0
   887  0020                     __pcstackBANK0:	
   888                           ; 1 bytes @ 0xE
   889                           
   890  0020                     ??___fladd:	
   891  0020                     ___aldiv@counter:	
   892                           ; 1 bytes @ 0x0
   893                           
   894  0020                     ___xxtofl@sign:	
   895                           ; 1 bytes @ 0x0
   896                           
   897                           
   898                           ; 1 bytes @ 0x0
   899  0020                     	ds	1
   900  0021                     ___aldiv@sign:	
   901  0021                     ___xxtofl@exp:	
   902                           ; 1 bytes @ 0x1
   903                           
   904                           
   905                           ; 1 bytes @ 0x1
   906  0021                     	ds	1
   907  0022                     ___aldiv@quotient:	
   908  0022                     ___xxtofl@arg:	
   909                           ; 4 bytes @ 0x2
   910                           
   911                           
   912                           ; 4 bytes @ 0x2
   913  0022                     	ds	4
   914  0026                     ?_UART_Init:	
   915  0026                     ?___fldiv:	
   916                           ; 1 bytes @ 0x6
   917                           
   918  0026                     UART_Init@baudrate:	
   919                           ; 4 bytes @ 0x6
   920                           
   921  0026                     ___fldiv@a:	
   922                           ; 4 bytes @ 0x6
   923                           
   924                           
   925                           ; 4 bytes @ 0x6
   926  0026                     	ds	2
   927  0028                     ?___flsub:	
   928  0028                     ___flsub@a:	
   929                           ; 4 bytes @ 0x8
   930                           
   931                           
   932                           ; 4 bytes @ 0x8
   933  0028                     	ds	2
   934  002A                     ??_UART_Init:	
   935  002A                     ___fldiv@b:	
   936                           ; 1 bytes @ 0xA
   937                           
   938                           
   939                           ; 4 bytes @ 0xA
   940  002A                     	ds	2
   941  002C                     ___flsub@b:	
   942                           
   943                           ; 4 bytes @ 0xC
   944  002C                     	ds	2
   945  002E                     ??___fldiv:	
   946                           
   947                           ; 1 bytes @ 0xE
   948  002E                     	ds	2
   949  0030                     ?___flmul:	
   950  0030                     ___flmul@b:	
   951                           ; 4 bytes @ 0x10
   952                           
   953                           
   954                           ; 4 bytes @ 0x10
   955  0030                     	ds	3
   956  0033                     ___fldiv@rem:	
   957                           
   958                           ; 4 bytes @ 0x13
   959  0033                     	ds	1
   960  0034                     ___flmul@a:	
   961                           
   962                           ; 4 bytes @ 0x14
   963  0034                     	ds	3
   964  0037                     ___fldiv@sign:	
   965                           
   966                           ; 1 bytes @ 0x17
   967  0037                     	ds	1
   968  0038                     ??___flmul:	
   969  0038                     ___fldiv@new_exp:	
   970                           ; 1 bytes @ 0x18
   971                           
   972                           
   973                           ; 2 bytes @ 0x18
   974  0038                     	ds	2
   975  003A                     ___fldiv@grs:	
   976                           
   977                           ; 4 bytes @ 0x1A
   978  003A                     	ds	3
   979  003D                     ___flmul@sign:	
   980                           
   981                           ; 1 bytes @ 0x1D
   982  003D                     	ds	1
   983  003E                     ___fldiv@bexp:	
   984  003E                     ___flmul@grs:	
   985                           ; 1 bytes @ 0x1E
   986                           
   987                           
   988                           ; 4 bytes @ 0x1E
   989  003E                     	ds	1
   990  003F                     ___fldiv@aexp:	
   991                           
   992                           ; 1 bytes @ 0x1F
   993  003F                     	ds	3
   994  0042                     ___flmul@aexp:	
   995                           
   996                           ; 1 bytes @ 0x22
   997  0042                     	ds	1
   998  0043                     ___flmul@bexp:	
   999                           
  1000                           ; 1 bytes @ 0x23
  1001  0043                     	ds	1
  1002  0044                     ___flmul@prod:	
  1003                           
  1004                           ; 4 bytes @ 0x24
  1005  0044                     	ds	4
  1006  0048                     ___flmul@temp:	
  1007                           
  1008                           ; 2 bytes @ 0x28
  1009  0048                     	ds	2
  1010  004A                     ?___fltol:	
  1011  004A                     ___fltol@f1:	
  1012                           ; 4 bytes @ 0x2A
  1013                           
  1014                           
  1015                           ; 4 bytes @ 0x2A
  1016  004A                     	ds	4
  1017  004E                     ??___fltol:	
  1018                           
  1019                           ; 1 bytes @ 0x2E
  1020  004E                     	ds	5
  1021  0053                     ___fltol@sign1:	
  1022                           
  1023                           ; 1 bytes @ 0x33
  1024  0053                     	ds	1
  1025  0054                     ___fltol@exp1:	
  1026                           
  1027                           ; 1 bytes @ 0x34
  1028  0054                     	ds	1
  1029  0055                     ?_int_stre:	
  1030  0055                     ?_int_strd:	
  1031                           ; 1 bytes @ 0x35
  1032                           
  1033  0055                     ?_int_strc:	
  1034                           ; 1 bytes @ 0x35
  1035                           
  1036  0055                     ?_b0:	
  1037                           ; 1 bytes @ 0x35
  1038                           
  1039  0055                     ?_b1:	
  1040                           ; 1 bytes @ 0x35
  1041                           
  1042  0055                     ?_b2:	
  1043                           ; 1 bytes @ 0x35
  1044                           
  1045  0055                     int_stre@n:	
  1046                           ; 1 bytes @ 0x35
  1047                           
  1048  0055                     int_strd@n:	
  1049                           ; 4 bytes @ 0x35
  1050                           
  1051  0055                     int_strc@n:	
  1052                           ; 4 bytes @ 0x35
  1053                           
  1054  0055                     b2@m:	
  1055                           ; 4 bytes @ 0x35
  1056                           
  1057  0055                     b1@m:	
  1058                           ; 4 bytes @ 0x35
  1059                           
  1060  0055                     b0@m:	
  1061                           ; 4 bytes @ 0x35
  1062                           
  1063                           
  1064                           ; 4 bytes @ 0x35
  1065  0055                     	ds	4
  1066  0059                     ??_int_stre:	
  1067  0059                     ??_int_strd:	
  1068                           ; 1 bytes @ 0x39
  1069                           
  1070  0059                     ??_int_strc:	
